"Label (Grouping)","Allegany County, Maryland!!Estimate","Allegany County, Maryland!!Margin of Error","Allegany County, Maryland!!Percent","Allegany County, Maryland!!Percent Margin of Error","Anne Arundel County, Maryland!!Estimate","Anne Arundel County, Maryland!!Margin of Error","Anne Arundel County, Maryland!!Percent","Anne Arundel County, Maryland!!Percent Margin of Error","Baltimore County, Maryland!!Estimate","Baltimore County, Maryland!!Margin of Error","Baltimore County, Maryland!!Percent","Baltimore County, Maryland!!Percent Margin of Error","Calvert County, Maryland!!Estimate","Calvert County, Maryland!!Margin of Error","Calvert County, Maryland!!Percent","Calvert County, Maryland!!Percent Margin of Error","Carroll County, Maryland!!Estimate","Carroll County, Maryland!!Margin of Error","Carroll County, Maryland!!Percent","Carroll County, Maryland!!Percent Margin of Error","Cecil County, Maryland!!Estimate","Cecil County, Maryland!!Margin of Error","Cecil County, Maryland!!Percent","Cecil County, Maryland!!Percent Margin of Error","Charles County, Maryland!!Estimate","Charles County, Maryland!!Margin of Error","Charles County, Maryland!!Percent","Charles County, Maryland!!Percent Margin of Error","Frederick County, Maryland!!Estimate","Frederick County, Maryland!!Margin of Error","Frederick County, Maryland!!Percent","Frederick County, Maryland!!Percent Margin of Error","Harford County, Maryland!!Estimate","Harford County, Maryland!!Margin of Error","Harford County, Maryland!!Percent","Harford County, Maryland!!Percent Margin of Error","Howard County, Maryland!!Estimate","Howard County, Maryland!!Margin of Error","Howard County, Maryland!!Percent","Howard County, Maryland!!Percent Margin of Error","Montgomery County, Maryland!!Estimate","Montgomery County, Maryland!!Margin of Error","Montgomery County, Maryland!!Percent","Montgomery County, Maryland!!Percent Margin of Error","Prince George's County, Maryland!!Estimate","Prince George's County, Maryland!!Margin of Error","Prince George's County, Maryland!!Percent","Prince George's County, Maryland!!Percent Margin of Error","St. Mary's County, Maryland!!Estimate","St. Mary's County, Maryland!!Margin of Error","St. Mary's County, Maryland!!Percent","St. Mary's County, Maryland!!Percent Margin of Error","Washington County, Maryland!!Estimate","Washington County, Maryland!!Margin of Error","Washington County, Maryland!!Percent","Washington County, Maryland!!Percent Margin of Error","Wicomico County, Maryland!!Estimate","Wicomico County, Maryland!!Margin of Error","Wicomico County, Maryland!!Percent","Wicomico County, Maryland!!Percent Margin of Error","Baltimore city, Maryland!!Estimate","Baltimore city, Maryland!!Margin of Error","Baltimore city, Maryland!!Percent","Baltimore city, Maryland!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","67,267","*****","67,267","(X)","593,286","*****","593,286","(X)","846,161","*****","846,161","(X)","94,573","*****","94,573","(X)","175,305","*****","175,305","(X)","104,942","*****","104,942","(X)","170,102","*****","170,102","(X)","287,079","*****","287,079","(X)","263,867","*****","263,867","(X)","335,411","*****","335,411","(X)","1,052,521","*****","1,052,521","(X)","946,971","*****","946,971","(X)","114,877","*****","114,877","(X)","155,590","*****","155,590","(X)","104,664","*****","104,664","(X)","569,931","*****","569,931","(X)"
"        Male","35,491","±433","52.8%","±0.6","294,454","±307","49.6%","±0.1","402,501","±151","47.6%","±0.1","47,737","±1,016","50.5%","±1.1","87,880","±703","50.1%","±0.4","52,162","±707","49.7%","±0.7","82,338","±768","48.4%","±0.5","142,093","±505","49.5%","±0.2","131,080","±730","49.7%","±0.3","166,139","±1,065","49.5%","±0.3","513,200","±335","48.8%","±0.1","457,304","±661","48.3%","±0.1","57,171","±952","49.8%","±0.8","78,522","±1,441","50.5%","±0.9","48,811","±1,260","46.6%","±1.2","265,199","±761","46.5%","±0.1"
"        Female","31,776","±433","47.2%","±0.6","298,832","±307","50.4%","±0.1","443,660","±151","52.4%","±0.1","46,836","±1,016","49.5%","±1.1","87,425","±703","49.9%","±0.4","52,780","±707","50.3%","±0.7","87,764","±768","51.6%","±0.5","144,986","±505","50.5%","±0.2","132,787","±730","50.3%","±0.3","169,272","±1,065","50.5%","±0.3","539,321","±335","51.2%","±0.1","489,667","±661","51.7%","±0.1","57,706","±952","50.2%","±0.8","77,068","±1,441","49.5%","±0.9","55,853","±1,260","53.4%","±1.2","304,732","±761","53.5%","±0.1"
"        Sex ratio (males per 100 females)","111.7","±2.9","(X)","(X)","98.5","±0.2","(X)","(X)","90.7","±0.1","(X)","(X)","101.9","±4.4","(X)","(X)","100.5","±1.6","(X)","(X)","98.8","±2.7","(X)","(X)","93.8","±1.7","(X)","(X)","98.0","±0.7","(X)","(X)","98.7","±1.1","(X)","(X)","98.1","±1.2","(X)","(X)","95.2","±0.1","(X)","(X)","93.4","±0.3","(X)","(X)","99.1","±3.3","(X)","(X)","101.9","±3.8","(X)","(X)","87.4","±4.2","(X)","(X)","87.0","±0.5","(X)","(X)"
"        Under 5 years","3,065","±206","4.6%","±0.3","35,088","±138","5.9%","±0.1","47,570","±128","5.6%","±0.1","5,286","±601","5.6%","±0.6","8,869","±658","5.1%","±0.4","5,333","±650","5.1%","±0.6","9,913","±746","5.8%","±0.4","16,582","*****","5.8%","*****","13,960","±319","5.3%","±0.1","18,080","±169","5.4%","±0.1","59,728","±228","5.7%","±0.1","57,095","±373","6.0%","±0.1","7,080","±801","6.2%","±0.7","8,576","±724","5.5%","±0.5","6,408","±418","6.1%","±0.4","33,638","±5","5.9%","±0.1"
"        5 to 9 years","2,932","±671","4.4%","±1.0","36,098","±2,354","6.1%","±0.4","50,095","±4,002","5.9%","±0.5","6,502","±1,052","6.9%","±1.1","10,350","±1,166","5.9%","±0.7","6,921","±954","6.6%","±0.9","9,490","±1,461","5.6%","±0.9","18,269","±1,896","6.4%","±0.7","16,508","±1,595","6.3%","±0.6","19,841","±2,031","5.9%","±0.6","67,753","±3,611","6.4%","±0.3","58,517","±3,650","6.2%","±0.4","7,054","±1,386","6.1%","±1.2","10,208","±1,769","6.6%","±1.1","5,788","±1,266","5.5%","±1.2","32,117","±2,677","5.6%","±0.5"
"        10 to 14 years","3,846","±666","5.7%","±1.0","38,227","±2,372","6.4%","±0.4","51,336","±3,993","6.1%","±0.5","6,051","±784","6.4%","±0.8","11,354","±1,236","6.5%","±0.7","6,686","±1,205","6.4%","±1.1","13,529","±1,534","8.0%","±0.9","19,356","±1,896","6.7%","±0.7","17,410","±1,645","6.6%","±0.6","26,218","±2,022","7.8%","±0.6","66,527","±3,652","6.3%","±0.3","55,390","±3,651","5.8%","±0.4","7,783","±1,135","6.8%","±1.0","8,956","±2,005","5.8%","±1.3","7,722","±1,420","7.4%","±1.4","31,420","±2,655","5.5%","±0.5"
"        15 to 19 years","3,624","±523","5.4%","±0.8","34,223","±938","5.8%","±0.2","55,853","±990","6.6%","±0.1","6,565","±1,109","6.9%","±1.2","12,363","±906","7.1%","±0.5","6,249","±753","6.0%","±0.7","11,795","±1,236","6.9%","±0.7","18,630","±752","6.5%","±0.3","15,820","±1,088","6.0%","±0.4","22,746","±808","6.8%","±0.2","65,522","±5","6.2%","±0.1","60,709","±859","6.4%","±0.1","7,736","±987","6.7%","±0.9","9,617","±1,417","6.2%","±0.9","7,085","±1,314","6.8%","±1.3","34,355","±872","6.0%","±0.2"
"        20 to 24 years","5,803","±810","8.6%","±1.2","34,745","±943","5.9%","±0.2","53,761","±967","6.4%","±0.1","5,083","±928","5.4%","±1.0","10,421","±666","5.9%","±0.4","5,750","±882","5.5%","±0.8","9,007","±1,177","5.3%","±0.7","17,682","±846","6.2%","±0.3","14,120","±1,247","5.4%","±0.5","19,845","±994","5.9%","±0.3","61,333","±328","5.8%","±0.1","60,738","±799","6.4%","±0.1","7,077","±959","6.2%","±0.8","9,803","±1,022","6.3%","±0.7","12,178","±1,365","11.6%","±1.3","37,966","±1,052","6.7%","±0.2"
